,open,high,low,close,volume
2021-06-25,66.0156,66.0407,64.6588,65.1362,2105482
2021-06-28,64.6588,65.1948,63.4276,63.6202,2405175
2021-06-29,63.5700,64.4159,63.4862,63.8882,1710337
2021-06-30,63.6537,63.9385,62.3137,63.0674,2659233
2021-07-01,63.4527,64.0976,63.1344,63.6454,1828664
2021-07-02,63.7877,64.3656,63.6537,63.8464,1687141
2021-07-05,63.5616,63.9385,62.7576,63.5783,1405803
2021-07-06,63.6035,63.6035,60.8312,61.0657,3071780
2021-07-07,61.2165,61.6352,59.4911,60.6386,3735118
2021-07-08,60.1444,60.1444,58.4107,59.2398,3639721
2021-07-09,59.9183,61.1830,59.4157,61.0490,3270953
2021-07-12,60.8731,62.0540,59.6670,61.3588,2701598
2021-07-13,61.5599,61.7776,60.8563,61.1495,1992656
2021-07-14,61.2248,62.0959,60.8982,61.5599,1654743
2021-07-15,62.3974,62.6654,60.9736,61.2918,2509125
2021-07-16,61.8614,61.8614,59.9183,60.0690,2159369
2021-07-19,59.4660,59.6167,57.5396,58.3185,3383079
2021-07-20,58.6284,59.1393,57.9081,58.6871,2787089
2021-07-21,57.1795,60.0690,56.3419,59.3320,3891095
2021-07-22,59.9350,60.8228,59.7843,59.7843,2431737
2021-07-23,60.7223,63.5281,60.6637,63.0423,4680515
2021-07-26,62.5733,63.2936,61.6520,63.1931,2348512
2021-07-27,62.8664,62.8664,61.7776,61.9870,2366891
2021-07-28,62.1629,62.5733,61.8027,62.0289,1630296
2021-07-29,62.1461,63.8464,61.7944,63.7794,2650757
2021-07-30,63.0339,63.3355,62.3388,63.0507,2770730
2021-08-02,64.0306,64.8598,63.7124,64.0223,2269023
2021-08-03,64.0725,64.2316,62.9251,63.4443,1720917
2021-08-04,63.6537,64.2903,63.3606,63.6035,1838038
2021-08-05,63.3271,63.5867,62.4393,63.1596,1680167
2021-08-06,63.0758,64.4997,62.8078,63.6789,1671621
2021-08-09,62.6235,63.2517,62.2215,62.4644,1874421
2021-08-10,62.2215,62.5900,61.9535,62.3472,1303289
2021-08-11,62.3890,62.9586,61.8614,62.7157,1684486
2021-08-12,62.7994,63.6119,62.5649,63.3271,1932574
2021-08-13,63.4862,63.8212,63.1512,63.3522,1329631
2021-08-16,62.6738,62.8581,61.9451,62.1880,1814871
2021-08-17,61.7609,61.8530,60.9233,60.9401,2136646
2021-08-18,60.9736,60.9819,59.9434,60.1444,2447842
2021-08-19,58.4609,59.0053,58.1510,58.3102,3268840
2021-08-20,58.0170,58.5363,57.4977,58.5363,2254239
2021-08-23,59.7340,59.8764,58.5196,58.5196,2203480
2021-08-24,58.9551,59.7005,58.6368,59.2482,2031805
2021-08-25,59.1645,59.8848,58.9132,59.5665,1846335
2021-08-26,59.1645,59.4492,58.6536,59.2147,1530079
2021-08-27,59.3152,59.8010,58.9886,59.6419,1222370
2021-08-30,59.8429,60.3705,59.7256,59.9685,1376885
2021-08-31,60.3538,60.7558,59.1896,59.8178,2870896
2021-09-01,60.4710,60.5380,59.3068,59.5246,1624492
2021-09-02,59.5246,59.9183,58.9551,59.1477,1893350
2021-09-03,59.2231,59.5079,58.5196,58.7708,1715363
2021-09-06,59.0137,59.3152,58.2515,58.7038,1995083
2021-09-07,58.8629,59.4409,58.7038,58.9467,1773366
2021-09-08,58.6619,58.6787,57.2549,57.5480,3282009
2021-09-09,57.0203,57.8328,56.6602,57.3721,2637446
2021-09-10,57.4559,58.4944,57.4559,57.9081,2266264
2021-09-13,58.2850,60.2617,58.2850,60.0523,3462549
2021-09-14,60.1444,61.2081,60.0858,60.7391,3108146
2021-09-15,60.1444,61.5934,60.0774,60.7307,2625314
2021-09-16,60.7893,61.5180,60.1360,60.4124,2458052
2021-09-17,61.0154,61.2332,59.4576,59.7675,6563297
2021-09-20,58.5698,58.7876,56.7439,57.9165,4644107
2021-09-21,58.2515,58.8713,57.7406,58.0422,2601472
2021-09-22,58.4944,60.2868,58.3939,60.2449,2784575
2021-09-23,60.7223,61.6855,60.4794,61.1578,2703339
2021-09-24,61.0573,62.3807,60.3287,62.2131,2622214
2021-09-27,62.8162,63.8547,62.6570,63.4862,3431309
2021-09-28,63.4695,65.4042,63.2768,63.8464,5174189
2021-09-29,64.3238,65.1948,63.9301,64.8263,2244393
2021-09-30,65.0776,65.3121,64.2568,64.2568,2919920
2021-10-01,63.2852,65.2786,62.4895,64.8012,3630569
2021-10-04,64.4913,65.0943,63.5867,64.4997,2594745
2021-10-05,64.6839,64.8095,63.7375,64.6504,2155475
2021-10-06,63.9469,64.2484,62.8664,63.2936,3445633
2021-10-07,64.1479,66.0659,63.9804,65.8649,3757678
2021-10-08,66.7108,67.9839,66.6773,67.5735,4371059
2021-10-11,67.2552,69.6171,66.8197,69.5166,3899366
2021-10-12,68.2770,69.4496,68.0844,68.9387,2826257
2021-10-13,68.8465,69.4663,68.0592,68.3105,2722209
2021-10-14,68.8968,69.7343,68.4780,69.7008,3223210
2021-10-15,69.7092,70.3457,69.5920,70.0610,2680878
2021-10-18,69.8767,70.1280,68.2184,68.6371,2627698
2021-10-19,69.0810,69.4831,68.5199,68.9889,1799960
2021-10-20,68.7712,69.3909,67.4311,68.6371,2505983
2021-10-21,67.7326,69.2067,67.5483,68.4529,1947220
2021-10-22,68.5701,69.4412,68.2435,68.7712,1799034
2021-10-25,68.7209,70.2034,68.6120,69.4244,2961272
2021-10-26,69.8935,70.3541,69.3407,69.6003,2158418
2021-10-27,69.2234,70.4379,68.7795,70.0024,2377338
2021-10-28,69.2821,70.2285,69.0978,70.2285,1973605
2021-10-29,69.7176,71.8868,69.2653,71.8115,4375140
2021-11-01,72.0292,73.3442,71.8617,72.8500,2310725
2021-11-02,72.6155,73.0929,71.7612,72.9421,2397959
2021-11-03,72.4480,73.1432,71.9203,72.8919,2104363
2021-11-04,73.0510,73.9053,69.9353,72.8668,4333947
2021-11-05,72.3307,73.7546,72.2470,73.3609,2613344
2021-11-08,73.0175,73.4363,72.5150,73.0594,1463678
2021-11-09,72.9924,73.9221,72.9254,73.2185,1771670
2021-11-10,73.2772,74.0393,72.5653,73.7797,2569079
2021-11-11,73.6206,74.2487,73.0510,73.1683,2856079
2021-11-12,73.3442,73.7546,72.9589,73.6122,1906236
2021-11-15,73.5117,74.7178,73.4112,74.3995,1832852
2021-11-16,74.7178,75.2287,74.1566,74.7178,2375510
2021-11-17,74.8099,75.2873,74.3660,74.8936,2028790
2021-11-18,75.2957,76.7446,75.1030,76.1332,3138791
2021-11-19,76.2170,76.5687,74.5921,75.2035,4505494
2021-11-22,75.1282,76.6022,75.0444,76.1918,2522957
2021-11-23,75.3794,76.3845,75.0779,75.4129,2383331
2021-11-24,75.4883,75.5972,73.3609,74.0142,3062917
2021-11-25,74.5251,74.7094,73.5452,74.0226,1273094
2021-11-26,71.1917,71.6774,68.8884,69.6506,6383596
2021-11-29,70.5803,70.8148,68.9722,69.3491,3847583
2021-11-30,68.4613,70.2285,67.3641,69.5166,5932984
2021-12-01,70.5970,72.9003,69.8767,72.5234,4178344
2021-12-02,71.5853,73.1432,71.2754,72.1213,3785417
2021-12-03,72.8333,73.0929,71.1247,71.7193,3390481
2021-12-06,72.5401,72.8249,70.8650,71.5853,2809101
2021-12-07,72.7663,73.3107,72.3140,72.7076,3734703
2021-12-08,72.7076,72.7998,70.5468,71.8785,3325880
2021-12-09,72.0711,73.2520,71.3592,72.1800,3457043
2021-12-10,73.2000,75.3100,71.0100,74.2500,7213204
2021-12-13,74.7200,76.1100,73.9900,74.0000,4680761
2021-12-14,73.0000,73.7400,71.4700,71.4700,4265644
2021-12-15,71.8100,72.4000,71.0900,71.1200,2931838
2021-12-16,72.5200,72.9600,71.0200,71.7400,3421998
2021-12-17,70.3900,70.6500,68.5400,68.7500,7737176
2021-12-20,66.7000,67.8200,66.4800,67.3000,4786790
2021-12-21,68.2000,68.8000,67.2900,68.6200,2264407
2021-12-22,68.7000,69.6900,68.1600,69.6900,1839788
2021-12-23,70.2100,70.5300,69.9400,70.0900,1620249
2021-12-27,69.8800,70.1800,69.5000,69.8900,1243078
2021-12-28,69.9300,70.5400,69.4900,69.6000,1494742
2021-12-29,69.6000,69.7500,68.1800,68.2300,2470115
2021-12-30,68.2400,68.5900,67.5900,67.5900,2237979
2022-01-03,68.5000,69.1900,67.8900,68.7000,2654611
2022-01-04,69.4800,72.6300,69.4100,72.1100,4936145
2022-01-05,72.4000,75.0500,72.4000,75.0000,5106683
2022-01-06,73.9300,76.4300,73.5400,74.9100,3602804
2022-01-07,75.0400,75.6800,73.3700,73.5600,2755179
2022-01-10,74.0900,74.4800,72.7800,73.0500,2384947
2022-01-11,73.5400,73.5600,71.9100,72.5400,2488494
2022-01-12,73.4000,74.0400,72.4400,73.4200,2946446
2022-01-13,73.2100,75.6000,73.2000,75.4300,3906108
2022-01-14,74.7200,75.6500,74.4900,74.7900,2448641
2022-01-17,75.1600,75.3200,73.4800,74.2600,1926199
2022-01-18,73.9000,75.2100,72.8100,74.6400,2955090
2022-01-19,74.0900,75.4600,73.6500,74.5000,3104068
2022-01-20,74.0000,74.5300,72.1500,73.2000,3532959
2022-01-21,72.0400,72.0800,71.0000,71.9300,4055043
2022-01-24,71.4800,72.5600,67.8800,68.3000,5020505
2022-01-25,69.2000,69.7800,68.0200,68.8200,3132631
2022-01-26,69.4300,71.0700,69.1700,70.5100,2931917
2022-01-27,69.4600,71.7800,69.3100,71.1500,2960980
2022-01-28,70.8000,70.8000,68.5000,69.8700,3281757
2022-01-31,70.6200,70.8200,69.1900,69.9300,2650761
2022-02-01,70.0000,70.9200,69.7000,70.1600,2186518
2022-02-02,70.3600,70.5600,69.2400,69.4000,2056085
2022-02-03,69.1000,70.4500,69.1000,69.6900,2636950
2022-02-04,70.3800,70.3800,67.2500,67.8300,3544933
2022-02-07,68.3200,68.6500,67.5600,67.5600,2619261
2022-02-08,67.4500,68.9500,66.7300,67.5600,2866739
2022-02-09,68.4000,70.9600,68.2700,70.5400,4477504
2022-02-10,70.5400,70.6500,69.2000,69.7500,2499973
2022-02-11,69.0100,75.3600,68.6500,74.4400,7685106
2022-02-14,71.9700,74.9800,71.7400,74.3100,6449171
2022-02-15,74.1500,75.4600,73.4500,75.3800,4255754
2022-02-16,75.4900,77.4200,75.2000,75.8200,3338076
2022-02-17,76.9400,77.9000,75.4700,76.0600,3129408
2022-02-18,76.5100,77.6500,75.2500,75.5900,2876383
2022-02-21,76.6400,77.0700,73.8100,74.0300,3466863
2022-02-22,71.4800,74.2100,71.1000,73.2200,3938250
2022-02-23,74.3000,75.2500,72.9400,73.5700,3345429
2022-02-24,69.0000,71.3300,67.8500,68.7900,8297015
2022-02-25,70.4600,72.1000,68.3500,72.0600,6292551
2022-02-28,69.9000,70.6000,68.1700,70.1700,5868911
2022-03-01,69.5000,70.4900,66.3200,66.4400,6811103
2022-03-02,65.2000,65.3300,63.0500,64.0600,8133642
2022-03-03,64.0000,64.4100,60.0000,60.2100,6123312
2022-03-04,58.8500,60.0900,56.8100,58.0000,9611532
2022-03-07,55.2200,59.4500,54.6700,57.3900,8645172
2022-03-08,56.4400,58.7000,56.4300,57.0000,6732058
2022-03-09,59.1400,61.3600,58.1500,61.3600,6946066
2022-03-10,61.3600,61.8100,57.3300,59.0900,6757062
2022-03-11,59.3600,61.6200,58.0600,58.5900,6157828
2022-03-14,60.1600,61.4800,59.6800,60.7600,4719598
2022-03-15,60.3900,62.8500,59.2300,62.1400,5067779
2022-03-16,64.3100,66.0800,63.2500,65.2600,6129054
2022-03-17,65.8000,65.9100,63.4900,64.0000,4486444
2022-03-18,63.8700,64.9800,62.2100,62.6300,8469566
2022-03-21,63.0200,63.9200,62.5300,63.3200,2621597
2022-03-22,63.7800,64.9300,63.1000,64.1600,3027640
2022-03-23,64.7200,64.8300,62.7800,63.3200,2832496
2022-03-24,63.3500,64.3300,62.4700,63.1200,2963436
2022-03-25,63.3200,64.1000,62.5100,63.2100,2499241
2022-03-28,63.3900,65.2300,63.3000,63.9100,2760387
2022-03-29,65.1100,68.1600,64.6600,66.8500,4830793
2022-03-30,66.4300,66.9300,64.9500,65.3500,3326372
2022-03-31,65.8000,65.9700,63.4000,63.8100,4179264
2022-04-01,64.0100,64.7600,63.3100,63.4900,2848350
2022-04-04,63.9900,64.5400,62.8100,64.2600,2538008
2022-04-05,64.4900,64.8200,62.6200,62.9600,3425810
2022-04-06,62.7000,62.9500,60.6200,62.2300,4539402
2022-04-07,62.4400,63.2800,62.0800,62.2800,2920342
2022-04-08,63.4600,64.1400,62.6700,63.2200,2477629
2022-04-11,62.5500,62.7400,61.5200,62.3900,3274607
2022-04-12,61.5000,63.1500,60.8000,62.5000,2791096
2022-04-13,62.2800,63.3600,61.8800,62.8600,2297064
2022-04-14,63.2000,63.9600,62.8200,63.3200,3459542
2022-04-19,63.4000,64.6400,63.0100,64.2800,2834276
2022-04-20,64.8900,66.2000,64.5300,65.3500,3107995
2022-04-21,65.6200,66.6600,65.1300,65.8500,3029738
2022-04-22,65.1000,65.8700,64.7300,64.7300,3535982
2022-04-25,63.7300,64.4000,62.9600,63.8300,4119685
2022-04-26,64.9100,65.1200,62.8100,62.9100,4784384
2022-04-27,63.7900,65.5000,62.5300,63.8800,5329559
2022-04-28,65.0000,66.8800,64.8800,66.5100,5497785
2022-04-29,67.1000,67.5300,66.4300,67.1000,6141085
2022-05-02,61.7900,63.1200,61.7600,62.2200,4880723
2022-05-03,62.3200,62.8900,61.6000,62.8800,3449636
2022-05-04,62.9700,63.2700,62.2900,62.3300,2525642
2022-05-05,63.4000,63.8400,60.7400,61.0000,3077742
2022-05-06,60.6800,62.4700,60.3100,62.0800,3781433
2022-05-09,61.6900,62.6300,60.5600,60.5600,2550726
2022-05-10,61.5000,62.4000,61.0500,61.1300,2562459
2022-05-11,62.2800,63.9400,62.0100,63.8600,4564813
2022-05-12,63.0000,63.8300,62.0500,63.5100,3339970
2022-05-13,63.6500,64.5600,62.9200,64.1000,3062818
2022-05-16,64.0500,64.6000,63.0400,63.5600,2472225
2022-05-17,64.0800,65.1600,63.9100,65.1400,2785107
2022-05-18,65.2000,65.8600,64.7000,64.7600,2660096
2022-05-19,64.0300,64.0300,61.9900,63.2800,3904945
2022-05-20,63.5400,65.3000,63.1400,63.3000,4037406
2022-05-23,64.6000,64.6100,63.1500,64.5600,2226726
2022-05-24,64.1200,65.0800,63.7100,63.7100,2312803
2022-05-25,64.3100,64.4800,63.2900,64.0000,2180008
2022-05-26,64.3000,65.5400,64.1500,65.2000,2741419
2022-05-27,65.5200,66.0200,64.7900,66.0200,2659850
2022-05-30,66.3300,66.7500,65.7100,66.2700,1714484
2022-05-31,66.1100,67.4200,65.6000,66.2000,8549353
2022-06-01,66.9100,67.9500,66.9100,67.3000,2800907
2022-06-02,67.1000,68.4200,67.1000,67.8000,2123752
2022-06-03,68.1900,68.3300,67.0100,67.3500,2015728
2022-06-06,67.9000,68.3600,67.3300,68.2300,1860110
2022-06-07,67.6600,68.2100,67.1900,67.7700,1824079
2022-06-08,68.0400,68.1900,67.0700,67.9500,2396213
2022-06-09,67.6600,68.2200,66.8300,66.9500,2377373
2022-06-10,66.3000,66.5500,64.7600,64.9100,3222045
2022-06-13,63.5000,63.9900,61.6800,62.1500,4698245
2022-06-14,62.4800,62.9200,61.3700,62.2900,3057644
2022-06-15,63.0000,63.9000,62.5300,63.4400,3421889
2022-06-16,63.5200,63.5300,61.3100,61.7000,3319069
2022-06-17,62.0000,62.4600,61.0300,61.9300,8659417
2022-06-20,62.1400,63.0700,61.4600,62.9800,1856646
2022-06-21,63.1400,64.7000,63.0400,64.1700,2127892
2022-06-22,63.1800,63.3700,61.7600,62.4200,3001216
2022-06-23,62.1300,62.5000,58.5800,58.5800,4503913
2022-06-24,58.9200,58.9500,56.8600,58.5600,4012939
2022-06-27,59.0000,60.4200,58.3900,59.2400,2602482
2022-06-28,59.7500,60.3900,58.8600,58.9300,2304696
2022-06-29,57.9400,58.4200,57.2200,57.6000,3125816
2022-06-30,56.4800,56.4800,54.4200,55.2200,5239689
2022-07-01,54.6600,55.6500,54.3900,55.0000,3058854
2022-07-04,55.5400,55.6000,53.0800,53.4500,2788226
2022-07-05,54.1400,54.6600,50.9500,51.0300,4302723
2022-07-06,51.3600,52.0600,50.6200,50.6200,3383302
2022-07-07,51.4000,54.2000,51.2700,53.8500,3913441
2022-07-08,53.6500,55.8700,53.0500,55.8700,3874127
2022-07-11,53.9600,55.1800,53.5700,53.5800,3197596
2022-07-12,52.9500,54.1400,52.2100,54.0000,2414937
2022-07-13,53.3300,53.4500,51.0100,51.5200,4001175
2022-07-14,51.6300,52.1800,50.1900,50.6800,3820841
2022-07-15,50.8900,53.0400,50.4000,52.8700,4988165
2022-07-18,53.3700,54.2900,52.5200,53.9700,2724224
2022-07-19,53.6200,56.6600,53.3100,56.4400,3477506
2022-07-20,56.1600,56.7700,54.4300,55.3900,2748669
2022-07-21,55.7200,55.9500,54.2200,55.0800,2404588
2022-07-22,55.0800,55.5400,54.6900,54.6900,1977983
2022-07-25,54.7200,56.1500,54.3600,55.4500,2161496
2022-07-26,55.1900,55.2000,54.0200,54.2700,2622172
2022-07-27,56.5000,56.7000,54.8800,56.2500,3433910
2022-07-28,57.2000,57.6600,55.4500,56.7400,3058351
2022-07-29,57.2900,57.7400,56.6100,57.2200,3086825
2022-08-01,57.3500,58.3500,57.1700,57.4500,2240864
2022-08-02,57.2500,57.9500,56.5200,57.8000,2267997
2022-08-03,57.2200,58.7900,56.4000,58.7300,3019430
2022-08-04,58.9000,61.0200,58.8100,59.1300,3128523
2022-08-05,59.0200,59.7500,58.7300,58.9100,2081223
2022-08-08,59.5000,60.5900,59.4500,60.4700,2157053
2022-08-09,60.4700,60.8900,59.6200,59.6300,1540043
2022-08-10,59.5000,60.8000,59.2600,60.5200,1477512
2022-08-11,60.9200,61.1200,60.0900,60.5200,1334795
2022-08-12,60.7900,61.4800,60.5900,60.9300,1661009
2022-08-15,61.0200,61.1700,59.9900,60.5600,1231335
2022-08-16,60.6500,61.4400,60.5400,61.2200,1399574
2022-08-17,61.4900,61.6600,60.0800,60.0900,1939799
2022-08-18,60.2500,60.9600,59.9800,60.3400,1451857
2022-08-19,59.9000,60.0900,57.9900,58.0900,3083542
2022-08-22,57.7000,58.0000,55.3200,55.9100,2742003
2022-08-23,55.7000,57.0900,55.5000,56.7400,2197419
2022-08-24,56.3000,56.7900,55.5600,55.8300,2228760
2022-08-25,56.2700,56.8100,55.5400,56.3100,1778662
2022-08-26,56.4100,57.0200,54.6500,55.0000,2788422
2022-08-29,54.6800,56.1800,54.2800,56.1800,1969692
2022-08-30,56.2300,57.8300,55.8000,56.7600,2416581
2022-08-31,57.4000,58.0100,56.1200,56.1200,2579501
2022-09-01,55.8000,55.8000,54.7900,55.0000,1943324
2022-09-02,55.9100,57.5800,55.5000,57.5800,3231350
2022-09-05,55.5100,55.7000,53.2300,53.6400,3874435
2022-09-06,53.6700,55.4000,53.5200,55.2400,2218159
2022-09-07,54.5100,56.3000,54.5100,56.0900,1848813
2022-09-08,56.0700,56.4600,54.0600,55.0500,2837453
2022-09-09,55.1000,56.9500,55.1000,56.3700,2197430
2022-09-12,57.0000,59.2800,56.8900,59.2800,3448989
2022-09-13,59.5000,60.0000,58.0400,58.2600,3070445
2022-09-14,57.9100,58.8700,56.9800,57.7500,2925812
2022-09-15,57.9100,58.2600,56.9900,57.5500,2127022
2022-09-16,56.9500,57.2900,55.6200,57.0200,5775034
2022-09-19,57.0500,58.0200,55.8800,57.5200,1470842
2022-09-20,57.8000,58.8000,56.8200,57.0000,1811591
2022-09-21,56.4000,57.5800,55.8900,57.3300,1367175
2022-09-22,56.1100,57.3300,55.8800,56.1000,1930789
2022-09-23,56.0100,56.0100,53.6100,53.9100,2821988
2022-09-26,53.1700,55.7100,53.0100,54.7700,2205489
2022-09-27,56.0100,56.5500,54.3900,54.5200,2423870
2022-09-28,53.6200,54.7500,53.1300,54.4400,2749282
2022-09-29,54.5500,54.7500,51.7700,52.4300,4101909
2022-09-30,52.6800,53.3700,50.9800,52.3500,3648879
2022-10-03,52.3200,53.3200,51.0800,52.9900,2511294
2022-10-04,54.1300,55.1700,53.4000,55.0000,2920928
2022-10-05,54.5100,54.5500,52.3000,53.0100,2697461
2022-10-06,53.8700,54.4200,53.1600,53.8400,2066809
2022-10-07,53.2000,53.7000,52.3700,52.6100,2278524
